企业代号,销售规模（对数）,销项开票数量（对数）,平均销项开票金额（对数）,进购规模（对数）,进项开票数量（对数）,税价比,发票平均税率,下游客户数量,指定周期负数发票金额比率,指定周期作废发票金额比率,固定周期下游客户数量,销方基尼系数,销方HIHI指数
E124,20.60201,7.16472,13.43729,11.42551,0,0.08212,0.08947,54,0.03853,0,54,0.99768,6.00E-05
E125,20.81662,7.37463,13.44199,7.74362,0,0.08138,0.08859,64,0.03117,0,64,0.99812,4.00E-05
E126,20.25938,7.32383,12.93555,5.61437,0,0.03302,0.03415,149,0.02734,0,149,0.99802,0.00013
E127,20.36205,8.30053,12.06152,6.00593,0,0.02914,0.03002,26,0.00191,0,26,0.99925,0.0001
E128,19.35945,7.13489,12.22456,8.88224,0,0.03386,0.03504,8,0,0,8,0.99761,0.00071
E129,19.72411,8.66854,11.05557,5.66753,0,0.13242,0.15263,799,0.01687,0,799,0.99948,0
E130,18.56242,7.23129,11.33114,6.82795,0,0.08354,0.09116,14,0.01591,0,14,0.99783,3.00E-05
E131,19.24982,8.11253,11.13729,6.7633,0,0.13527,0.15643,826,0.00984,0,826,0.9991,0.00069
E132,19.22445,7.49443,11.73002,10.95169,0,0.08089,0.08801,99,0.0108,0,99,0.99833,0.00075
E133,18.75829,5.1358,13.62249,3.52518,0,0.02913,0.03,9,0.01662,0,9,0.98235,0.0024
E134,18.69691,8.02943,10.66748,6.08233,0,0.0566,0.06,1762,0.02204,0,1762,0.99902,3.00E-05
E135,18.87053,6.02345,12.84708,5.17609,0,0.05537,0.05861,78,0.0499,0,78,0.99274,0.00183
E136,18.63359,7.21156,11.42204,11.42221,0,0.13364,0.15425,4,0.00248,0,4,0.99779,3.00E-05
E137,18.88409,5.53733,13.34675,7.07966,0,0.06787,0.07282,26,0.02269,0,26,0.98819,0.0017
E138,18.52659,7.30787,11.21872,5.9781,0,0.13163,0.15158,121,0.00606,0,121,0.99799,4.00E-05
E139,19.13799,9.45892,9.67907,8.16024,0,0.05029,0.05296,169,0.0034,0,169,0.99977,1.00E-05
E140,19.23243,6.73934,12.49309,5.66466,0,0.03067,0.03164,20,0.01743,0,20,0.99645,0.00093
E141,18.93921,8.46379,10.47542,8.99633,0,0.01575,0.01601,1191,0.02395,0,1191,0.99937,2.00E-05
E142,18.45658,7.29709,11.15949,6.79251,0,0.0888,0.09746,75,0.0043,0,75,0.99797,5.00E-05
E143,18.36844,7.04752,11.32092,7.96111,0,0.12146,0.13825,77,0.01476,0,77,0.99739,0.00157
E144,18.55349,7.21524,11.33825,5.20076,0,0.04822,0.05066,34,0.04659,0,34,0.99779,4.00E-05
E145,18.69307,8.3596,10.33347,9.65768,0,0.12341,0.14079,412,0.01789,0,412,0.9993,3.00E-05
E146,18.82341,7.38523,11.43817,2.19054,0,0.08366,0.0913,65,0.02089,0,65,0.99814,0.00033
E147,19.07138,7.77107,11.30031,9.19567,0,0.06101,0.06497,150,0.00695,0,150,0.99873,1.00E-05
E148,18.25324,5.63835,12.61488,6.45598,0,0.04762,0.05,189,0.00795,0,189,0.98932,0.00239
E149,18.49909,7.11151,11.38758,5.93659,0,0.05661,0.06001,10,0.02751,0,10,0.99755,5.00E-05
E150,18.64981,6.13988,12.50992,9.19827,0,0.07259,0.07828,135,1.00E-05,0,135,0.99353,0.00245
E151,18.50043,4.99721,13.50322,5.84392,0,0.05986,0.06367,5,0,0,5,0.97973,0.00402
E152,18.61845,7.32975,11.2887,9.20874,0,0.05513,0.05835,15,0.00535,0,15,0.99803,3.00E-05
E153,19.5318,5.87212,13.65968,5.40852,0,0.05378,0.05684,6,0.00276,0,6,0.99155,0.0005
E154,18.16991,7.56164,10.60827,11.30038,0,0.13162,0.15157,309,0.00452,0,309,0.99844,8.00E-05
E155,18.21148,6.98749,11.22399,6.35057,0,0.13162,0.15157,57,0.00645,0,57,0.99723,7.00E-05
E156,19.01789,6.09582,12.92207,5.99807,0,0.03513,0.03641,34,0.10515,0,34,0.99324,0.00148
E157,18.11794,6.90675,11.21119,9.34571,0,0.07328,0.07907,91,0.08695,0,91,0.997,8.00E-05
E158,18.29575,6.89366,11.40209,,0,0.06709,0.07191,10,0,0,10,0.99696,7.00E-05
E159,18.4891,5.53339,12.95571,7.57134,0,0.07932,0.08615,81,0.01489,0,81,0.98814,0.00378
E160,19.40885,8.12474,11.28411,5.20445,0,0.10721,0.12008,68,0.03338,0,68,0.99911,1.00E-05
E161,19.03812,5.66643,13.3717,5.80733,0,0.03914,0.04073,29,0.01555,0,29,0.98962,0.00134
E162,18.83861,6.23637,12.60224,7.15697,0,0.09342,0.10305,100,0.13988,0,100,0.99413,0.00197
E163,18.90322,6.99577,11.90745,5.31586,0,0.0891,0.09781,24,0.01989,0,24,0.99725,0.00163
E164,18.73798,7.41518,11.3228,5.31207,0,0.08408,0.0918,86,0.0128,0,86,0.99819,3.00E-05
E165,18.65996,7.86557,10.79439,6.26972,0,0.06909,0.07422,255,0.0398,0,255,0.99885,3.00E-05
E166,18.29574,7.3601,10.93564,8.92893,0,0.04755,0.04993,50,0.27115,0,50,0.99809,6.00E-05
E167,18.67527,8.51298,10.16229,5.17604,0,0.13199,0.15206,2578,0.0095,0,2578,0.9994,3.00E-05
E168,18.34769,6.02828,12.31941,6.96785,0,0.03019,0.03113,12,0,0,12,0.99277,0.00465
E169,18.61398,7.30653,11.30744,5.56475,0,0.0592,0.06293,175,0.01828,0,175,0.99799,3.00E-05
E170,18.10137,6.6796,11.42177,7.50378,0,0.07848,0.08517,11,0.01959,0,11,0.99623,0.0001
E171,18.56039,8.92372,9.63667,4.88839,0,0.0566,0.06,1458,0.01701,0,1458,0.9996,4.00E-05
E172,18.19887,7.14913,11.04973,10.87715,0,0.08415,0.09188,98,0,0,98,0.99764,8.00E-05
E173,18.54867,7.82445,10.72422,2.14827,0,0.13658,0.15819,350,0.01135,0,350,0.9988,4.00E-05
E174,18.40842,7.1301,11.27832,6.48708,0,0.13356,0.15415,85,0.00341,0,85,0.9976,5.00E-05
E175,18.19977,8.31508,9.88469,6.21461,0,0.13109,0.15087,1827,0.01841,0,1827,0.99927,8.00E-05
E176,18.36866,7.6811,10.68756,5.81794,0,0.13315,0.15361,169,0.02149,0,169,0.99862,6.00E-05
E177,18.57792,6.8773,11.70062,6.83738,0,0.07082,0.07622,201,0.01438,0,201,0.99691,0.00228
E178,18.26289,7.01751,11.24539,13.42986,0,0.1304,0.14995,183,0.017,0,183,0.99731,7.00E-05
E179,18.00354,6.69084,11.31269,6.56212,0,0.07358,0.07942,44,0.03105,0,44,0.99627,0.00012
E180,18.17106,7.65444,10.51662,4.84702,0,0.13327,0.15377,479,0.00316,0,479,0.99858,8.00E-05
E181,18.21293,7.35947,10.85347,11.20404,0,0.12194,0.13888,186,0.00057,0,186,0.99809,8.00E-05
E182,18.19471,6.98286,11.21184,11.28417,0,0.13547,0.1567,42,0,0,42,0.99722,8.00E-05
E183,18.06561,6.93537,11.13023,5.09185,0,0.06564,0.07025,42,0.00267,0,42,0.99708,9.00E-05
E184,17.80918,6.48768,11.3215,5.46209,0,0.07708,0.08351,39,0.03548,0,39,0.99543,0.00019
E185,18.41082,8.60868,9.80214,11.4754,0,0.05011,0.05275,314,0.00668,0,314,0.99945,6.00E-05
E186,18.26288,7.00125,11.26163,6.66748,0,0.0285,0.02934,5,0,0,5,0.99727,7.00E-05
E187,18.19398,5.17048,13.0235,4.80213,0,0.07758,0.08411,57,0.01005,0,57,0.98295,0.00644
E188,18.24456,7.67694,10.56762,11.4452,0,0.11996,0.13631,246,0.00632,0,246,0.99861,7.00E-05
E189,17.77731,6.46303,11.31428,7.57134,0,0.07174,0.07728,25,0.02143,0,25,0.99532,0.00016
E190,18.75034,5.99396,12.75638,,0,0.02666,0.02739,28,0.04279,0,28,0.99252,0.00245
E191,19.40173,7.96242,11.43931,5.56475,0,0.14191,0.16539,103,1.00E-05,0,103,0.99896,1.00E-05
E192,17.70697,4.45435,13.25262,13.53077,0,0.06063,0.06455,7,0.02327,0,7,0.96512,0.01568
E193,18.69245,10.38316,8.30929,6.28223,0,0.1373,0.15916,2537,0.00753,0,2537,0.99991,0.00012
E194,18.38534,9.37084,9.0145,5.17609,0,0.00072,0.00072,3264,0.04611,0,3264,0.99974,5.00E-05
E195,18.56034,8.48818,10.07216,5.98951,0,0.1373,0.15915,402,0.0052,0,402,0.99938,4.00E-05
E196,18.1911,7.99362,10.19748,5.14575,0,0.12974,0.14908,700,0.02969,0,700,0.99899,8.00E-05
E197,19.07977,8.37078,10.70899,4.89769,0,0.13058,0.15019,1263,0.01383,0,1263,0.99931,1.00E-05
E198,17.98481,6.6958,11.28902,5.53113,0,0.12907,0.14819,42,0.08369,0,42,0.99629,0.00012
E199,17.92212,6.7093,11.21281,6.2452,0,0.04156,0.04336,3,0.14201,0,3,0.99634,0.00013
E200,17.75786,6.41836,11.3395,10.07418,0,0.13279,0.15313,50,0.01802,0,50,0.99511,0.00019
E201,17.81951,7.09589,10.72362,7.9481,0,0.08729,0.09563,174,0.00443,0,174,0.99751,0.00016
E202,18.42257,7.00851,11.41407,5.35951,0,0.07056,0.07592,5,0,0,5,0.99729,4.00E-05
E203,17.71001,6.45677,11.25324,7.97681,0,0.07963,0.08651,31,0.0002,0,31,0.99529,0.00021
E204,18.54949,7.42655,11.12294,6.51436,0,0.11318,0.12763,418,0.01616,0,418,0.99821,4.00E-05
E205,18.16332,6.91572,11.24759,12.71592,0,0.13682,0.15851,71,0.00865,0,71,0.99702,8.00E-05
E206,18.43309,6.87005,11.56303,5.66833,0,0.06742,0.07229,313,0.00032,0,313,0.99688,0.00149
E207,18.65178,7.28482,11.36696,5.95187,0,0.0655,0.07009,17,0.00671,0,17,0.99794,3.00E-05
E208,18.2715,6.93537,11.33613,5.57652,0,0.13683,0.15852,91,0.02006,0,91,0.99708,7.00E-05
E209,18.15256,7.29641,10.85614,4.53206,0,0.05697,0.06041,574,0.05012,0,574,0.99797,8.00E-05
E210,17.86511,6.39192,11.47319,5.43843,0,0.02922,0.0301,4,0,0,4,0.99497,0.00015
E211,17.77718,7.40001,10.37717,9.81088,0,0.05659,0.05999,84,0.01044,0,84,0.99817,0.00016
E212,18.29009,7.42714,10.86294,5.86672,0,0.0566,0.06,126,0.01104,0,126,0.99822,6.00E-05
E213,17.96811,7.14677,10.82134,5.10625,0,0.11661,0.132,263,0.01086,0,263,0.99764,0.00012
E214,18.17113,6.76619,11.40494,9.08405,0,0.07761,0.08414,248,0.01089,0,248,0.99654,0.00244
E215,18.10158,6.72503,11.37655,5.63035,0,0.03209,0.03316,8,0,0,8,0.9964,0.00011
E216,18.0094,6.65157,11.35783,9.26207,0,0.08923,0.09797,30,0.00398,0,30,0.99612,0.00012
E217,17.84184,6.61874,11.2231,12.66271,0,0.13593,0.15731,43,0.01107,0,43,0.99599,0.00015
E218,17.71589,5.44674,12.26916,11.37432,0,0.07786,0.08443,71,0,0,71,0.98707,0.01387
E219,17.5811,6.43455,11.14655,8.26449,0,0.11388,0.12851,30,0.05796,0,30,0.99518,0.00028
E220,18.25459,7.16781,11.08678,9.16099,0,0.0566,0.06,147,0.00347,0,147,0.99769,6.00E-05
E221,17.69252,6.54247,11.15005,5.04562,0,0.0566,0.06,312,0.02072,0,312,0.99568,0.00019
E222,18.12443,7.22694,10.89749,5.54767,0,0.09522,0.10525,69,0.01522,0,69,0.99782,0.0001
E223,17.37808,6.27099,11.10709,4.83795,0,0.11704,0.13256,54,0.0381,0,54,0.99433,0.0004
E224,18.39245,7.02731,11.36513,12.02198,0,0.13938,0.16195,42,0.01151,0,42,0.99734,5.00E-05
E225,18.12886,9.09066,9.03821,4.27235,0,0.08164,0.0889,476,0.01431,0,476,0.99966,7.00E-05
E226,17.6749,6.31716,11.35773,5.1248,0,0.09336,0.10298,34,0.00921,0,34,0.99458,0.00022
E227,17.89399,6.60935,11.28464,5.77256,0,0.07497,0.08105,86,0.00644,0,86,0.99596,0.00015
E228,18.10453,7.06987,11.03465,5.17609,0,0.0624,0.06655,169,0.12236,0,169,0.99745,9.00E-05
E229,17.91692,6.75926,11.15767,10.87988,0,0.13715,0.15895,33,0.00073,0,33,0.99652,0.00014
E230,17.82612,6.51619,11.30993,8.56088,0,0.02019,0.0206,70,0.03551,0,70,0.99556,0.00016
E231,17.41676,6.01127,11.4055,11.48337,0,0.07434,0.08031,8,0,0,8,0.99265,0.00039
E232,17.7,4.77068,12.92932,7.87888,0,0.0566,0.06,5,0.17006,0,5,0.97458,0.01881
E233,16.83509,5.47227,11.36282,5.17609,0,0.06678,0.07155,3,0,0,3,0.98739,0.00125
E234,17.54429,6.40357,11.14071,5.92313,0,0.12811,0.14693,137,0.00837,0,137,0.99503,0.00028
E235,17.56355,6.92166,10.64189,8.8774,0,0.13256,0.15282,192,0.00681,0,192,0.99704,0.00027
E236,17.88842,6.50279,11.38563,2.5096,0,0.06861,0.07367,30,0.01982,0,30,0.9955,0.00017
E237,16.98588,5.68698,11.2989,4.94028,0,0.08576,0.0938,35,0,0,35,0.98983,0.00086
E238,17.92673,9.39964,8.52709,5.58158,0,0.0566,0.06,2259,0.0703,0,2259,0.99975,0
E239,17.20829,5.8522,11.35609,5.57652,0,0.12539,0.14336,34,0.00844,0,34,0.99138,0.00057
E240,18.42868,4.82028,13.6084,2.33988,0,0.02913,0.03,6,0.02312,0,6,0.97581,0.00464
E241,17.54161,6.67708,10.86452,5.17609,0,0.13511,0.15621,37,0.00413,0,37,0.99622,0.00029
E242,16.83666,5.57215,11.26451,5.86924,0,0.12421,0.14182,35,0.02569,0,35,0.98859,0.00119
E243,17.32156,6.56667,10.75488,5.95941,0,0.13469,0.15566,35,0,0,35,0.99578,0.00044
E244,17.56059,6.28413,11.27646,5.01363,0,0.11318,0.12763,20,0.02627,0,20,0.9944,0.0003
E245,17.1514,5.86647,11.28493,5.27141,0,0.02913,0.03,38,0.05873,0,38,0.9915,0.0006
E246,17.35471,6.72022,10.63449,5.27141,0,0.05704,0.06049,128,0.02241,0,128,0.99638,0.00039
E247,16.95851,5.88332,11.07519,5.58158,0,0.12959,0.14888,10,0,0,10,0.99164,0.00088
E248,16.98906,6.00389,10.98517,7.71111,0,0.06712,0.07195,125,0.00933,0,125,0.99259,0.00085
E249,17.76689,6.15698,11.60991,5.37759,0,0.03367,0.03484,3,0,0,3,0.99364,0.00285
E250,17.45263,6.65673,10.7959,5.67686,0,0.13346,0.15402,104,0.03619,0,104,0.99614,0.00034
E251,16.56307,5.75257,10.8105,7.01267,0,0.11758,0.13325,138,0.05782,0,138,0.99048,0.00184
E252,17.52214,6.29342,11.22872,4.7288,0,0.12402,0.14158,41,0.01876,0,41,0.99445,0.00349
E253,17.16267,5.9428,11.21987,11.39071,0,0.06423,0.06864,113,0.00508,0,113,0.99213,0.00057
E254,17.50095,6.20051,11.30044,8.617,0,0.02913,0.03,23,0.00359,0,23,0.99391,0.0003
E255,17.51928,6.4599,11.05938,5.45331,0,0.13729,0.15914,20,0.03887,0,20,0.99531,0.00031
E256,17.23736,6.82329,10.41408,9.59172,0,0.13588,0.15725,212,0.00353,0,212,0.99674,0.00048
E257,17.11467,5.88888,11.22579,6.12741,0,0.10491,0.1172,42,0.02919,0,42,0.99169,0.00068
E258,18.09824,7.82204,10.2762,8.04583,0,0.04998,0.05261,196,0.01208,0,196,0.9988,9.00E-05
E259,17.35888,6.70686,10.65201,10.26016,0,0.0566,0.06,223,0.02682,0,223,0.99633,0.00038
E260,17.03734,7.37023,9.66711,5.63382,0,0.12385,0.14136,309,0.01598,0,309,0.99811,0.00075
E261,16.73136,7.34472,9.38664,8.30286,0,0.13107,0.15085,140,0.01232,0,140,0.99806,0.00078
E262,17.05815,6.53959,10.51856,11.16731,0,0.1324,0.1526,202,0.00386,0,202,0.99566,0.0007
E263,17.26326,6.20658,11.05669,6.90776,0,0.07946,0.08632,17,0.02571,0,17,0.99395,0.00049
E264,17.1274,6.04737,11.08003,7.25495,0,0.13886,0.16125,15,0.04064,0,15,0.99291,0.00067
E265,17.09805,6.16331,10.93474,2.33988,0,0.09821,0.1089,67,0.04687,0,67,0.99368,0.00061
E266,17.17132,6.18208,10.98924,5.82322,0,0.13602,0.15743,16,0.02392,0,16,0.9938,0.0006
E267,16.80238,5.42495,11.37743,5.17609,0,0.01369,0.01388,11,0.015,0,11,0.98678,0.00127
E268,17.09817,5.8861,11.21207,5.14563,0,0.05383,0.0569,11,0.03106,0,11,0.99167,0.0007
E269,17.33395,5.40717,11.92678,8.01722,0,0.12917,0.14833,21,0.01581,0,21,0.98655,0.01497
