企业代号,销售规模（对数）,销项开票数量（对数）,平均销项开票金额（对数）,进购规模（对数）,进项开票数量（对数）,税价比,发票平均税率,下游客户数量,指定周期负数发票金额比率,指定周期作废发票金额比率,固定周期下游客户数量,销方基尼系数,销方HIHI指数
E270,17.03718,6.02828,11.0089,8.28961,0,0.13052,0.15011,40,0.01604,0,40,0.99277,0.00078
E271,17.61233,6.32257,11.28977,5.09816,0,0.13822,0.16039,99,0.05337,0,99,0.99461,0.01257
E272,16.54585,6.38856,10.15728,5.1409,0,0.13215,0.15228,74,0.0929,0,74,0.99496,0.00184
E273,16.96307,8.99293,7.97014,9.15207,0,0.03446,0.03569,5133,0.00243,0,5133,0.99963,1.00E-05
E274,16.38675,5.03695,11.3498,10.03093,0,0.02913,0.03,17,0.00742,0,17,0.98052,0.00275
E275,17.07389,6.08904,10.98485,6.27305,0,0.07024,0.07555,48,0.07389,0,48,0.9932,0.00064
E276,16.43806,5.35659,11.08147,5.01688,0,0.07736,0.08384,23,0.04458,0,23,0.98585,0.00226
E277,16.77123,5.60212,11.16911,11.39071,0,0.13545,0.15667,36,0.00475,0,36,0.98893,0.00125
E278,16.44913,5.47227,10.97686,4.9467,0,0.13053,0.15012,39,0.01264,0,39,0.98739,0.00248
E279,17.00044,6.2653,10.73514,5.15075,0,0.01503,0.01526,7,0.09026,0,7,0.9943,0.00082
E280,16.73467,6.37673,10.35795,5.48359,0,0.13477,0.15577,127,0.00705,0,127,0.9949,0.00126
E281,16.67186,6.36475,10.3071,6.79925,0,0.08149,0.08872,43,0.00169,0,43,0.99484,0.00139
E282,16.91133,7.90507,9.00625,10.05625,0,0.04446,0.04653,593,0.01143,0,593,0.99889,0.00093
E283,16.81932,5.70044,11.11888,5.17609,0,0.13438,0.15524,20,0,0,20,0.98997,0.00113
E284,16.64366,6.14419,10.49948,,0,0.13265,0.15294,127,0.00042,0,127,0.99356,0.00139
E285,17.35,6.33505,11.01494,11.33414,0,0.1112,0.12512,55,0.01287,0,55,0.99468,0.00045
E286,16.57067,5.55296,11.01772,10.5425,0,0.12484,0.14265,35,0.01534,0,35,0.98837,0.00194
E287,16.67174,5.73334,10.9384,9.78127,0,0.13395,0.15467,26,0.0041,0,26,0.99029,0.00125
E288,16.83695,5.7301,11.10685,11.49931,0,0.13726,0.1591,40,0.01674,0,40,0.99026,0.00109
E289,16.90335,7.42595,9.47739,7.44804,0,0.02913,0.03,405,0.00477,0,405,0.99821,0.00082
E290,16.80154,7.02554,9.776,6.80337,0,0.12896,0.14805,113,0.00907,0,113,0.99733,0.00108
E291,16.27725,5.0876,11.18965,3.99268,0,0.1365,0.15808,31,0.00926,0,31,0.98148,0.00364
E292,16.29496,7.18311,9.11185,6.05098,0,0.06947,0.07465,20,0.00102,0,20,0.99772,4.00E-05
E293,15.9517,4.76217,11.18952,6.14631,0,0.12887,0.14794,3,0,0,3,0.97436,0.0063
E294,17.08836,5.88332,11.20504,6.25458,0,0.13528,0.15644,47,0.00379,0,47,0.99164,0.0007
E295,16.64438,5.52545,11.11893,9.20234,0,0.13424,0.15505,59,0.00789,0,59,0.98805,0.0016
E296,16.49324,5.52943,10.96382,3.98472,0,0.06276,0.06696,19,0.11847,0,19,0.9881,0.00242
E297,16.53448,5.20949,11.32499,12.35304,0,0.13006,0.1495,3,0,0,3,0.98361,0.00206
E298,16.73208,7.94201,8.79007,8.12028,0,0.03144,0.03246,263,0.00868,0,263,0.99893,1.00E-05
E299,16.93914,6.30079,10.63836,4.11611,0,0.09998,0.11109,279,0.0218,0,279,0.9945,0.00635
E300,16.81924,5.50533,11.31391,6.95063,0,0.08464,0.09247,23,0.01798,0,23,0.9878,0.00122
E301,16.62254,6.12687,10.49567,4.34705,0,0.05069,0.0534,121,0.01062,0,121,0.99345,0.00164
E302,16.15638,5.66643,10.48996,5.72443,0,0.12854,0.1475,34,0.00789,0,34,0.98962,0.00356
E303,16.63713,5.8861,10.75103,5.17609,0,0.00479,0.00481,48,9.00E-05,0,48,0.99167,0.00161
E304,16.10635,6.93634,9.17,9.27044,0,0.13071,0.15037,202,0,0,202,0.99708,0.00243
E305,17.91041,5.88332,12.02709,4.98374,0,0.05582,0.05911,5,0.00483,0,5,0.99164,0.00746
E306,16.46329,5.94542,10.51787,5.81532,0,0.06479,0.06928,67,0.03047,0,67,0.99215,0.0024
E307,15.79838,4.74493,11.05345,7.10544,0,0.08162,0.08888,10,0,0,10,0.97391,0.00799
E308,16.39131,7.60837,8.78293,9.90349,0,0.02913,0.03,1713,0.00514,0,1713,0.99851,3.00E-05
E309,16.55049,5.35186,11.19864,6.57708,0,0.05494,0.05813,41,0.00521,0,41,0.98578,0.00197
E310,16.30706,6.90475,9.40231,4.46268,0,0.0385,0.04005,456,0.03166,0,456,0.99699,0.00226
E311,16.29482,6.14633,10.14849,4.47301,0,0.02913,0.03,134,0.0549,0,134,0.99358,0.0032
E312,16.35719,6.52649,9.83069,4.66523,0,0.13648,0.15804,192,0.03655,0,192,0.99561,0.00258
E313,16.46449,5.69373,10.77076,8.25161,0,0.09197,0.10128,29,0.02533,0,29,0.9899,0.00227
E314,15.9456,4.84419,11.10141,5.70378,0,0.02934,0.03022,5,0.01738,0,5,0.97638,0.00642
E315,16.27691,7.36518,8.91173,6.51959,0,0.13452,0.15543,141,0.00146,0,141,0.9981,4.00E-05
E316,16.30746,6.12249,10.18496,4.95237,0,0.12815,0.14698,23,0.03609,0,23,0.99342,0.00288
E317,15.75408,5.34233,10.41175,4.76627,0,0.0603,0.06417,35,0.04339,0,35,0.98565,0.0068
E318,16.37362,6.01372,10.35991,8.12205,0,0.13538,0.15658,17,0.00228,0,17,0.99267,0.0016
E319,16.51578,6.60935,9.90643,8.61315,0,0.13772,0.15971,177,0.00343,0,177,0.99596,0.00157
E320,16.01474,4.58497,11.42978,6.04529,0,0.0566,0.06,6,0,0,6,0.96939,0.00547
E321,16.35976,6.05678,10.30298,12.08537,0,0.09018,0.09912,128,0.02395,0,128,0.99297,0.00247
E322,16.20787,6.77992,9.42795,4.55545,0,0.10654,0.11924,14,0.14029,0,14,0.99659,0.00333
E323,15.75886,5.10595,10.65291,8.26449,0,0.08119,0.08836,15,0,0,15,0.98182,0.00866
E324,16.65395,6.03069,10.62327,10.88818,0,0.08297,0.09047,43,0.01166,0,43,0.99279,0.00148
E325,16.35181,8.33807,8.01374,13.02675,0,0.11799,0.13377,1519,0.01057,0,1519,0.99928,0.00167
E326,16.31652,5.28827,11.02825,10.69756,0,0.13565,0.15694,36,0,0,36,0.98485,0.00337
E327,16.76867,5.60212,11.16655,5.17609,0,0.13892,0.16133,7,0.00113,0,7,0.98893,0.0013
E328,16.07253,5.09987,10.97266,4.77567,0,0.08561,0.09363,44,0.04438,0,44,0.98171,0.00478
E329,16.2529,4.85981,11.39309,5.57652,0,0,0,16,0,0,16,0.97674,0.00377
E330,15.93711,8.9661,6.97101,5.17609,0,0.02913,0.03,1421,0.00292,0,1421,0.99962,7.00E-05
E331,15.6565,4.55388,11.10262,7.98834,0,0.0566,0.06,13,0.01753,0,13,0.96842,0.01061
E332,17.25341,5.96101,11.29241,6.34439,0,0.14159,0.16495,6,0.00391,0,6,0.99227,0.00052
E333,15.86178,4.91998,10.9418,5.58158,0,0.02913,0.03,6,0.00172,0,6,0.9781,0.00785
E334,15.93092,5.2832,10.64772,7.02007,0,0.13571,0.15702,20,0.01619,0,20,0.98477,0.00626
E335,15.5954,5.82895,9.76645,11.12669,0,0.09365,0.10332,11,0,0,11,0.99118,0.00887
E336,14.8762,3.97029,10.90591,5.57652,0,0.0009,0.0009,19,0,0,19,0.9434,0.03116
E337,16.38001,6.62539,9.75461,8.33054,0,0.10803,0.12112,99,0.0079,0,99,0.99602,0.00174
E338,15.89197,4.48864,11.40333,5.86921,0,0.04157,0.04338,4,0,0,4,0.96629,0.00707
E339,15.22889,5.17048,10.05841,8.98051,0,0.13225,0.15241,36,0.03348,0,36,0.98295,0.01131
E340,15.93904,5.09987,10.83918,8.35356,0,0.02913,0.03,47,0.10916,0,47,0.98171,0.0062
E341,15.12398,4.31749,10.80649,6.10233,0,0.13133,0.15118,26,0,0,26,0.96,0.01602
E342,15.59566,5.0689,10.52675,6.00766,0,0.13322,0.15369,23,0.00159,0,23,0.98113,0.0079
E343,14.83162,6.07074,8.76088,5.57652,0,0.02916,0.03003,29,0.02335,0,29,0.99307,0.00063
E344,14.69409,4.5326,10.16149,7.98824,0,0.13372,0.15437,54,0.09863,0,54,0.96774,0.02579
E345,14.76809,4.46591,10.30218,7.8619,0,0.10619,0.11881,23,0,0,23,0.96552,0.0206
E346,14.76243,6.46925,8.29318,5.91679,0,0.13577,0.1571,108,0.0015,0,108,0.99535,0.00071
E347,14.60871,5.34711,9.2616,8.99166,0,0.13824,0.16042,40,0,0,40,0.98571,0.01421
E348,14.68081,8.35913,6.32167,3.36833,0,0.02913,0.03,1010,0.01129,0,1010,0.9993,1.00E-05
E349,15.0182,3.66356,11.35464,5.57652,0,0.02913,0.03,2,0,0,2,0.92308,0.02797
E350,14.35202,4.09434,10.25768,3.15487,0,0.03026,0.03121,33,0.00964,0,33,0.95,0.03633
E351,14.09028,4.09434,9.99593,6.87819,0,0.02913,0.03,15,0,0,15,0.95,0.04331
E352,14.87463,3.95124,10.92339,10.76151,0,0.02913,0.03,41,0,0,41,0.94231,0.02677
E353,15.04391,4.38203,10.66188,5.13527,0,0.03005,0.03098,25,0.04345,0,25,0.9625,0.01883
E354,14.70282,5.77765,8.92517,8.76527,0,0.02932,0.03021,66,0.02649,0,66,0.99071,0.00099
E355,14.04211,5.63121,8.4109,13.13184,0,0.02914,0.03002,107,0,0,107,0.98925,0.00295
E356,14.23116,5.25227,8.97889,5.57652,0,0.02938,0.03027,4,0,0,4,0.98429,0.00203
E357,14.17119,5.03695,9.13424,,0,0.02913,0.03,15,0,0,15,0.98052,0.00231
E358,14.48011,5.70711,8.773,5.57652,0,0.02913,0.03,26,0.15624,0,26,0.99003,0.00124
E359,14.08462,5.49306,8.59156,5.57652,0,0.02913,0.03,36,0.01221,0,36,0.98765,0.00263
E360,14.94609,3.55535,11.39074,5.57652,0,0.02913,0.03,2,0,0,2,0.91429,0.02996
E361,15.52451,4.77068,10.75383,11.30905,0,0.05447,0.05761,30,0,0,30,0.97458,0.0118
E362,15.35641,4.65396,10.70245,5.17111,0,0.02913,0.03,14,0.04676,0,14,0.97143,0.01702
E363,14.24751,3.66356,10.58395,9.00345,0,0.02965,0.03056,11,0,0,11,0.92308,0.0454
E364,14.59536,5.81413,8.78123,6.00085,0,0.13669,0.15833,57,0.01781,0,57,0.99104,0.00098
E365,15.20992,4.47734,10.73258,5.89148,0,0.09187,0.10116,17,0,0,17,0.96591,0.01972
E366,14.23154,2.99573,11.23581,11.6898,0,0.04762,0.05,5,0,0,5,0.85,0.05337
E367,14.61733,5.37064,9.24669,8.46689,0,0.03481,0.03607,19,0.04329,0,19,0.98605,0.00999
E368,14.11733,3.46574,10.6516,5.69491,0,0.08262,0.09006,5,0.07317,0,5,0.90625,0.06754
E369,14.23768,5.36598,8.8717,8.60036,0,0.13718,0.15899,19,0.00582,0,19,0.98598,0.00203
E370,14.5754,6.2106,8.3648,5.57652,0,0.02911,0.02999,89,0.02389,0,89,0.99398,0.00103
E371,14.24795,3.46574,10.78221,2.25339,0,0.07953,0.08641,9,0,0,9,0.90625,0.05303
E372,14.64398,6.37332,8.27066,4.483,0,0.06709,0.07191,150,0.04147,0,150,0.99488,0.00121
E373,14.10401,4.7185,9.38552,7.26424,0,0.12275,0.13993,18,0,0,18,0.97321,0.03551
E374,14.22722,5.51745,8.70977,10.7494,0,0.02913,0.03,55,0,0,55,0.98795,0.00204
E375,13.88577,5.93225,7.95352,5.57652,0,0.02916,0.03004,229,0,0,229,0.99204,0.00343
E376,13.60458,3.97029,9.63429,5.57652,0,0.02922,0.0301,13,0,0,13,0.9434,0.0456
E377,13.87806,4.46591,9.41215,5.58158,0,0.03038,0.03133,28,0.01979,0,28,0.96552,0.03684
E378,13.98665,5.89164,8.095,2.40243,0,0.10942,0.12287,76,0.07411,0,76,0.99171,0.00912
E379,14.77748,5.47646,9.30102,5.80254,0,0.08794,0.09642,51,0,0,51,0.98745,0.01432
E380,14.16839,5.23644,8.93195,5.57652,0,0.02913,0.03,6,0.09353,0,6,0.98404,0.00247
E381,14.22625,4.40672,9.81953,11.4021,0,0.12915,0.14831,14,0.12246,0,14,0.96341,0.03645
E382,13.15474,4.47734,8.6774,5.57652,0,0.02913,0.03,77,0,0,77,0.96591,0.01006
E383,13.75335,4.83628,8.91707,5.57652,0,0.02933,0.03021,10,0.06507,0,10,0.97619,0.00526
E384,14.68727,3.46574,11.22153,7.12122,0,0.13048,0.15006,4,0,0,4,0.90625,0.03551
E385,13.91233,3.3322,10.58013,5.17609,0,0.02913,0.03,8,0.05166,0,8,0.89286,0.06029
E386,15.45723,4.18965,11.26757,3.30872,0,0.02913,0.03,7,0.0564,0,7,0.95455,0.01767
E387,13.71287,4.54329,9.16957,5.57652,0,0.02952,0.03042,8,0,0,8,0.96809,0.00578
E388,13.97352,5.8693,8.10423,5.31586,0,0.02924,0.03012,94,0,0,94,0.99153,0.00303
E389,13.06381,4.15888,8.90492,7.78322,0,0.02913,0.03,2,0,0,2,0.95312,0.02029
E390,13.58494,2.63906,10.94589,3.24688,0,0.02913,0.03,1,0,0,1,0.78571,0.09482
E391,14.2036,5.85793,8.34567,5.57652,0,0.03013,0.03107,102,0.00673,0,102,0.99143,0.00204
E392,13.96917,5.56068,8.40849,5.24639,0,0.02943,0.03032,166,0.00358,0,166,0.98846,0.01024
E393,13.8462,6.40853,7.43767,8.68481,0,0.02915,0.03002,167,0.02929,0,167,0.99506,0.00181
E394,14.67582,4.36945,10.30637,5.604,0,0.02913,0.03,12,0,0,12,0.96203,0.037
E395,14.91673,4.93447,9.98225,5.57652,0,0.14337,0.16737,21,4.00E-05,0,21,0.97842,0.01886
E396,13.60819,4.2485,9.35969,6.29941,0,0.0566,0.06,14,0.02647,0,14,0.95714,0.07044
E397,13.6049,5.20949,8.39542,5.57652,0,0.02915,0.03002,95,0,0,95,0.98361,0.00594
E398,13.33565,4.48864,8.84701,6.39369,0,0.02913,0.03,24,0,0,24,0.96629,0.01215
E399,13.13137,2.94444,10.18693,5.43847,0,0.02913,0.03,9,0,0,9,0.84211,0.10189
E400,13.70175,4.89784,8.80391,5.67689,0,0.02935,0.03024,22,0,0,22,0.97761,0.00511
E401,13.14542,4.34381,8.80162,5.92629,0,0.12547,0.14347,15,0,0,15,0.96104,0.08164
E402,13.30804,3.21888,10.08916,4.54691,0,0.14179,0.16522,4,0.07128,0,4,0.88,0.07845
E403,14.09637,4.2485,9.84787,5.7841,0,0.03567,0.03699,11,0,0,11,0.95714,0.02844
E404,14.13451,3.04452,11.08998,10.72518,0,0.09258,0.10202,5,0,0,5,0.85714,0.06127
E405,13.29063,3.80666,9.48397,4.75789,0,0.02913,0.03,32,0,0,32,0.93333,0.10554
E406,13.99339,3.43399,10.5594,7.99978,0,0.02913,0.03,5,0.02449,0,5,0.90323,0.04328
E407,14.85218,3.78419,11.06799,5.6799,0,0.02913,0.03,5,0.06542,0,5,0.93182,0.03268
E408,13.36519,3.46574,9.89945,7.47342,0,0.02915,0.03003,10,0,0,10,0.90625,0.0495
E409,12.4322,4.61512,7.81708,8.82125,0,0.02913,0.03,41,0,0,41,0.9703,0.01775
E410,12.93766,4.18965,8.748,2.62467,0,0.01459,0.0148,41,0.02126,0,41,0.95455,0.0647
E411,12.8756,4.57471,8.30089,5.84392,0,0.03075,0.03172,33,0.05147,0,33,0.96907,0.01742
E412,12.77073,5.00395,7.76679,5.17604,0,0.03236,0.03345,88,0,0,88,0.97987,0.01362
E413,12.74094,3.68888,9.05206,5.33994,0,0.02913,0.03,8,0,0,8,0.925,0.02662
E414,13.13529,2.63906,10.49623,5.57652,0,0.02913,0.03,6,0,0,6,0.78571,0.13027
E415,11.35427,5.33754,6.01673,9.05619,0,0.02918,0.03005,185,0.0398,0,185,0.98558,0.00564
E416,12.33222,3.21888,9.11335,10.46698,0,0.02913,0.03,5,0,0,5,0.88,0.04136
E417,11.99331,1.79176,10.20155,5.63354,0,0.02913,0.03,2,0,0,2,0.5,0.38661
E418,13.01879,3.13549,9.88329,4.46268,0,0.02972,0.03063,13,0,0,13,0.86957,0.12263
E419,10.86045,1.38629,9.47415,7.6622,0,0.0566,0.06,2,0,0,2,0.25,0.26486
E420,11.32103,4.83628,6.48475,7.50997,0,0.12992,0.14932,74,0,0,74,0.97619,0.01629
E421,12.41187,3.3673,9.04457,5.57652,0,0.02913,0.03,6,0,0,6,0.89655,0.03681
E422,10.25114,3.4012,6.84994,5.57652,0,0.03057,0.03153,20,0,0,20,0.9,0.11231
E423,11.26943,1.94591,9.32352,7.27461,0,0.02913,0.03,3,0,0,3,0.57143,0.23477
E424,11.38339,3.7612,7.62219,9.68529,0,0.03127,0.03228,21,0.01379,0,21,0.93023,0.09207
E425,11.93541,2.89037,9.04504,4.8831,0,0.02913,0.03,2,0,0,2,0.83333,0.05838
